5477

4861
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15072
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15074
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15075
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15077
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15078
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15079
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14681
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14424
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15741
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14360
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15084
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13899
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15083
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15086
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17610
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15088
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12568
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15092
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

16115
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15094
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13549
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12205
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13551
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15095
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14451
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|208

13816
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15097
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14267
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13744
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13559
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16502
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14455
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12112
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15102
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

13705
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|132

14320
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13712
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|240

15103
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15104
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

7205

18246
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

15105
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15106
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13564
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12221
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12384
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14317
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15109
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14037
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15112
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15114
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14270
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15115
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15116
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15117
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

15122
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14075
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

15136
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15124
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15128
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15129
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13719
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

4453
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

15263
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

6661

13655
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

4459
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

6546

15131
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15132
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15133
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17540
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12425
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15137
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15139
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15239
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13568
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14858
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15620
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13572
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16092
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15140
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15142
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12718
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

15143
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14272
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15145
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15146
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15147
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

11966
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17918
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11968
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13295
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14280
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17773
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15150
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15151
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

16100
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14282
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14136
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15152
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15153
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

19948

15155
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12833
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13778
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11969
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14404
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14211
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

17518
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

11976
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11975
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17111
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15165
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15166
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15167
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15169
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

7227

17064
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14380
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17204
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15170
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15171
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

4780
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

15172
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14865
IsMobile|0|True
ScreenPixelsHeight|0|416
ScreenPixelsWidth|0|352

11981
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16529
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15173
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14413
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15174
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15176
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15178
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15179
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15181
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15180
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15182
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12795
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15184
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15185
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15186
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15187
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15188
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15189
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13893
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15436
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|208

15190
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15191
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

11987
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15564
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15259
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

15265
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15266
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15267
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15269
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14376
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

11988
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15270
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13214
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

11993
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

15273
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15274
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15275
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16738
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15277
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13144
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15276
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

13936
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15279
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16980
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

15281
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15280
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15282
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15283
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15284
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15285
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15286
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15289
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15292
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15294
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15295
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15296
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15297
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

15299
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|400

14303
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15300
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15301
IsMobile|0|True
ScreenPixelsHeight|0|300
ScreenPixelsWidth|0|240

15302
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15303
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15304
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

15305
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15306
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14529
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15307
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15308
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15309
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18043
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13294
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

4381
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Lumi
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

15314
IsMobile|0|True
ScreenPixelsHeight|0|96
ScreenPixelsWidth|0|96

15316
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15315
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15318
IsMobile|0|True
ScreenPixelsHeight|0|80
ScreenPixelsWidth|0|101

15317
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14091
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15319
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15320
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15321
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15322
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15323
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15236
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

15324
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15697
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15325
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15615
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15326
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17320
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16253
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15328
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15329
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15331
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15330
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15332
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15334
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15333
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15337
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15336
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17932
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15339
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

11998
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12003
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15453
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15340
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17915
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15342
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15343
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15344
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

19900
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15875
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12871
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15347
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15348
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14209
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15349
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15351
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12011
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17813

12013
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15352
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15353
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15354
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15355
IsMobile|0|True
